path,lesion,folder,label_number
p0185.png,OSCC,2,1
p0186.png,OSCC,3,1
p0187.png,OSCC,1,1
p0188.png,OSCC,4,1
p0189.png,OSCC,3,1
p0190.png,OSCC,4,1
p0191.png,OSCC,5,1
p0192.png,OSCC,1,1
p0193.png,OSCC,1,1
p0194.png,OSCC,1,1
p0195.png,OSCC,1,1
p0196.png,OSCC,2,1
p0197.png,OSCC,3,1
p0198.png,OSCC,2,1
p0199.png,OSCC,2,1
p0200.png,OSCC,4,1
p0201.png,OSCC,5,1
p0202.png,OSCC,1,1
p0203.png,OSCC,4,1
p0204.png,OSCC,4,1
p0205.png,OSCC,3,1
p0206.png,OSCC,2,1
p0207.png,OSCC,2,1
p0208.png,OSCC,5,1
p0209.png,OSCC,5,1
p0210.png,OSCC,2,1
p0211.png,OSCC,2,1
p0212.png,OSCC,5,1
p0213.png,OSCC,4,1
p0214.png,OSCC,2,1
p0215.png,OSCC,3,1
p0216.png,OSCC,2,1
p0217.png,OSCC,3,1
p0218.png,OSCC,4,1
p0219.png,OSCC,4,1
p0220.png,OSCC,2,1
p0221.png,OSCC,4,1
p0222.png,OSCC,1,1
p0223.png,OSCC,4,1
p0224.png,OSCC,3,1
p0225.png,OSCC,5,1
p0226.png,OSCC,5,1
p0227.png,OSCC,1,1
p0228.png,OSCC,1,1
p0229.png,OSCC,1,1
p0230.png,OSCC,2,1
p0231.png,OSCC,5,1
p0232.png,OSCC,2,1
p0233.png,OSCC,4,1
p0234.png,OSCC,3,1
p0235.png,OSCC,5,1
p0236.png,OSCC,5,1
p0237.png,OSCC,2,1
p0238.png,OSCC,2,1
p0239.png,OSCC,2,1
p0240.png,OSCC,3,1
p0241.png,OSCC,3,1
p0242.png,OSCC,2,1
p0243.png,OSCC,1,1
p0244.png,OSCC,2,1
p0245.png,OSCC,1,1
p0246.png,OSCC,3,1
p0247.png,OSCC,3,1
p0248.png,OSCC,1,1
p0249.png,OSCC,4,1
p0250.png,OSCC,4,1
p0251.png,OSCC,2,1
p0252.png,OSCC,2,1
p0253.png,OSCC,2,1
p0254.png,OSCC,5,1
p0255.png,OSCC,1,1
p0256.png,OSCC,5,1
p0257.png,OSCC,2,1
p0258.png,OSCC,1,1
p0259.png,OSCC,1,1
p0260.png,OSCC,5,1
p0261.png,OSCC,2,1
p0262.png,OSCC,3,1
p0263.png,OSCC,1,1
p0264.png,OSCC,5,1
p0265.png,OSCC,5,1
p0266.png,OSCC,3,1
p0267.png,OSCC,2,1
p0268.png,OSCC,2,1
p0269.png,OSCC,2,1
p0270.png,OSCC,3,1
p0271.png,OSCC,4,1
p0272.png,OSCC,4,1
p0273.png,OSCC,5,1
p0274.png,OSCC,5,1
p0275.png,OSCC,5,1
p0276.png,OSCC,4,1
p0277.png,OSCC,5,1
p0278.png,OSCC,3,1
p0279.png,OSCC,1,1
p0280.png,OSCC,2,1
p0281.png,OSCC,3,1
p0282.png,OSCC,3,1
p0283.png,OSCC,3,1
p0284.png,OSCC,4,1
p0285.png,OSCC,5,1
p0286.png,OSCC,5,1
p0287.png,OSCC,3,1
p0288.png,OSCC,5,1
p0289.png,OSCC,4,1
p0290.png,OSCC,4,1
p0291.png,OSCC,4,1
p0292.png,OSCC,5,1
p0293.png,OSCC,1,1
p0294.png,OSCC,5,1
p0295.png,OSCC,2,1
p0296.png,OSCC,4,1
p0297.png,OSCC,2,1
p0298.png,OSCC,4,1
p0299.png,OSCC,4,1
p0300.png,OSCC,5,1
p0301.png,OSCC,1,1
p0302.png,OSCC,1,1
p0303.png,OSCC,5,1
p0304.png,OSCC,4,1
p0305.png,OSCC,3,1
p0306.png,OSCC,3,1
p0307.png,OSCC,3,1
p0308.png,OSCC,4,1
p0309.png,OSCC,4,1
p0310.png,OSCC,4,1
p0311.png,OSCC,1,1
p0312.png,OSCC,1,1
p0313.png,OSCC,1,1
p0314.png,OSCC,5,1
p0315.png,OSCC,3,1
p0316.png,OSCC,4,1
p0317.png,OSCC,4,1
p0318.png,OSCC,4,1
p0319.png,OSCC,1,1
p0320.png,OSCC,2,1
p0321.png,OSCC,1,1
p0322.png,OSCC,2,1
p0323.png,OSCC,5,1
p0324.png,OSCC,4,1
p0325.png,OSCC,4,1
p0326.png,OSCC,5,1
p0327.png,OSCC,1,1
p0328.png,OSCC,3,1
p0329.png,OSCC,3,1
p0330.png,OSCC,3,1
p0331.png,OSCC,2,1
p0332.png,OSCC,5,1
p0333.png,OSCC,5,1
p0334.png,OSCC,1,1
p0335.png,OSCC,2,1
p0336.png,OSCC,5,1
p0337.png,OSCC,1,1
p0338.png,OSCC,2,1
p0339.png,OSCC,4,1
p0340.png,OSCC,1,1
p0341.png,OSCC,4,1
p0342.png,OSCC,3,1
p0343.png,OSCC,5,1
p0344.png,OSCC,1,1
p0345.png,OSCC,1,1
p0346.png,OSCC,5,1
p0347.png,OSCC,2,1
p0348.png,OSCC,4,1
p0349.png,OSCC,5,1
p0350.png,OSCC,2,1
p0351.png,OSCC,3,1
p0352.png,OSCC,1,1
p0353.png,OSCC,4,1
p0354.png,OSCC,3,1
p0355.png,OSCC,2,1
p0356.png,OSCC,2,1
p0357.png,OSCC,4,1
p0358.png,OSCC,4,1
p0359.png,OSCC,1,1
p0360.png,OSCC,2,1
p0361.png,OSCC,2,1
p0362.png,OSCC,1,1
p0363.png,OSCC,1,1
p0364.png,OSCC,5,1
p0365.png,OSCC,4,1
p0366.png,OSCC,4,1
p0367.png,OSCC,3,1
p0368.png,OSCC,5,1
p0369.png,OSCC,5,1
p0370.png,OSCC,3,1
p0371.png,OSCC,2,1
p0372.png,OSCC,1,1
p0373.png,OSCC,5,1
p0374.png,OSCC,2,1
p0375.png,OSCC,4,1
p0376.png,OSCC,2,1
p0377.png,OSCC,2,1
p0378.png,OSCC,2,1
p0379.png,OSCC,4,1
p0380.png,OSCC,2,1
p0381.png,OSCC,2,1
p0382.png,OSCC,3,1
p0383.png,OSCC,2,1
p0384.png,OSCC,4,1
p0385.png,OSCC,2,1
p0386.png,OSCC,1,1
p0387.png,OSCC,2,1
p0388.png,OSCC,1,1
p0389.png,OSCC,3,1
p0390.png,OSCC,2,1
p0391.png,OSCC,5,1
p0392.png,OSCC,5,1
p0393.png,OSCC,3,1
p0394.png,OSCC,5,1
p0395.png,OSCC,3,1
p0396.png,OSCC,2,1
p0397.png,OSCC,1,1
p0398.png,OSCC,3,1
p0399.png,OSCC,5,1
p0400.png,OSCC,1,1
p0401.png,OSCC,1,1
p0402.png,OSCC,4,1
p0403.png,OSCC,4,1
p0404.png,OSCC,2,1
p0405.png,OSCC,1,1
p0406.png,OSCC,2,1
p0407.png,OSCC,2,1
p0408.png,OSCC,4,1
p0409.png,OSCC,1,1
p0410.png,OSCC,3,1
p0411.png,OSCC,5,1
p0412.png,OSCC,5,1
p0413.png,OSCC,1,1
p0414.png,OSCC,3,1
p0415.png,OSCC,2,1
p0416.png,OSCC,5,1
p0417.png,OSCC,2,1
p0418.png,OSCC,3,1
p0419.png,OSCC,3,1
p0420.png,OSCC,3,1
p0421.png,OSCC,5,1
p0422.png,OSCC,4,1
p0423.png,OSCC,4,1
p0424.png,OSCC,4,1
p0425.png,OSCC,3,1
p0426.png,OSCC,1,1
p0427.png,OSCC,1,1
p0428.png,OSCC,4,1
p0429.png,OSCC,5,1
p0430.png,OSCC,5,1
p0431.png,OSCC,4,1
p0432.png,OSCC,2,1
p0433.png,OSCC,1,1
p0434.png,OSCC,2,1
p0435.png,OSCC,4,1
p0436.png,OSCC,2,1
p0437.png,OSCC,4,1
p0438.png,OSCC,4,1
p0439.png,OSCC,2,1
p0440.png,OSCC,4,1
p0441.png,OSCC,4,1
p0442.png,OSCC,5,1
p0443.png,OSCC,5,1
p0444.png,OSCC,2,1
p0445.png,OSCC,2,1
p0446.png,OSCC,4,1
p0447.png,OSCC,5,1
p0448.png,OSCC,1,1
p0449.png,OSCC,4,1
p0450.png,OSCC,4,1
p0451.png,OSCC,3,1
p0452.png,OSCC,4,1
p0453.png,OSCC,1,1
p0454.png,OSCC,5,1
p0455.png,OSCC,1,1
p0456.png,OSCC,5,1
p0457.png,OSCC,5,1
p0458.png,OSCC,3,1
p0459.png,OSCC,3,1
p0460.png,OSCC,1,1
p0461.png,OSCC,2,1
p0462.png,OSCC,1,1
p0463.png,OSCC,5,1
p0464.png,OSCC,4,1
p0465.png,OSCC,2,1
p0466.png,OSCC,3,1
p0467.png,OSCC,4,1
p0468.png,OSCC,2,1
p0469.png,OSCC,1,1
p0470.png,OSCC,3,1
p0471.png,OSCC,4,1
p0472.png,OSCC,4,1
p0473.png,OSCC,4,1
p0474.png,OSCC,3,1
p0475.png,OSCC,4,1
p0476.png,OSCC,1,1
p0477.png,OSCC,4,1
p0478.png,OSCC,3,1
p0479.png,OSCC,4,1
p0480.png,OSCC,2,1
p0481.png,OSCC,1,1
p0482.png,OSCC,5,1
p0483.png,OSCC,2,1
p0484.png,OSCC,3,1
p0485.png,OSCC,1,1
p0486.png,OSCC,3,1
p0487.png,OSCC,4,1
p0488.png,OSCC,4,1
p0489.png,OSCC,1,1
p0490.png,OSCC,4,1
p0491.png,OSCC,2,1
p0492.png,OSCC,2,1
p0493.png,OSCC,3,1
p0494.png,OSCC,5,1
p0495.png,OSCC,5,1
p0496.png,OSCC,5,1
p0497.png,OSCC,5,1
p0498.png,OSCC,4,1
p0499.png,OSCC,3,1
p0500.png,OSCC,4,1
p0501.png,OSCC,1,1
p0502.png,OSCC,3,1
p0503.png,OSCC,1,1
p0504.png,OSCC,1,1
p0505.png,OSCC,5,1
p0506.png,OSCC,2,1
p0507.png,OSCC,4,1
p0508.png,OSCC,5,1
p0509.png,OSCC,1,1
p0510.png,OSCC,5,1
p0511.png,OSCC,2,1
p0512.png,OSCC,5,1
p0513.png,OSCC,4,1
p0514.png,OSCC,4,1
p0515.png,OSCC,2,1
p0516.png,OSCC,3,1
p0517.png,OSCC,3,1
p0518.png,OSCC,1,1
p0519.png,OSCC,5,1
p0520.png,OSCC,2,1
p0521.png,OSCC,5,1
p0522.png,OSCC,1,1
p0523.png,OSCC,1,1
p0524.png,OSCC,1,1
p0525.png,OSCC,3,1
p0526.png,OSCC,5,1
p0527.png,OSCC,1,1
p0528.png,OSCC,5,1
p0529.png,OSCC,4,1
p0530.png,OSCC,3,1
p0531.png,OSCC,5,1
p0532.png,OSCC,2,1
p0533.png,OSCC,5,1
p0534.png,OSCC,5,1
p0535.png,OSCC,4,1
p0536.png,OSCC,3,1
p0537.png,OSCC,1,1
p0538.png,OSCC,1,1
p0539.png,OSCC,2,1
p0540.png,OSCC,3,1
p0541.png,OSCC,1,1
p0542.png,OSCC,3,1
p0543.png,OSCC,5,1
p0544.png,OSCC,5,1
p0545.png,OSCC,5,1
p0546.png,OSCC,3,1
p0547.png,OSCC,2,1
p0548.png,OSCC,5,1
p0549.png,OSCC,2,1
p0550.png,OSCC,3,1
p0551.png,OSCC,4,1
p0552.png,OSCC,1,1
p0553.png,OSCC,2,1
p0554.png,OSCC,2,1
p0555.png,OSCC,1,1
p0556.png,OSCC,1,1
p0557.png,OSCC,1,1
p0558.png,OSCC,2,1
p0559.png,OSCC,2,1
p0560.png,OSCC,1,1
p0561.png,OSCC,2,1
p0562.png,OSCC,3,1
p0563.png,OSCC,2,1
p0564.png,OSCC,1,1
p0565.png,OSCC,5,1
p0566.png,OSCC,5,1
p0567.png,OSCC,3,1
p0568.png,OSCC,3,1
p0569.png,OSCC,4,1
p0570.png,OSCC,1,1
p0571.png,OSCC,4,1
p0572.png,OSCC,3,1
p0573.png,OSCC,2,1
p0574.png,OSCC,4,1
p0575.png,OSCC,3,1
p0576.png,OSCC,5,1
p0577.png,OSCC,3,1
p0578.png,OSCC,2,1
p0579.png,OSCC,5,1
p0580.png,OSCC,5,1
p0581.png,OSCC,3,1
p0582.png,OSCC,3,1
p0583.png,OSCC,2,1
p0584.png,OSCC,1,1
p0585.png,OSCC,4,1
p0586.png,OSCC,3,1
p0587.png,OSCC,5,1
p0588.png,OSCC,2,1
p0589.png,OSCC,2,1
p0590.png,OSCC,4,1
p0591.png,OSCC,5,1
p0592.png,OSCC,5,1
p0593.png,OSCC,5,1
p0594.png,OSCC,1,1
p0595.png,OSCC,4,1
p0596.png,OSCC,3,1
p0597.png,OSCC,4,1
p0598.png,OSCC,1,1
p0599.png,OSCC,5,1
p0600.png,OSCC,5,1
p0601.png,OSCC,1,1
p0602.png,OSCC,3,1
p0603.png,OSCC,5,1
p0604.png,OSCC,2,1
p0605.png,OSCC,3,1
p0606.png,OSCC,5,1
p0607.png,OSCC,3,1
p0608.png,OSCC,2,1
p0609.png,OSCC,4,1
p0610.png,OSCC,2,1
p0611.png,OSCC,5,1
p0612.png,OSCC,5,1
p0613.png,OSCC,4,1
p0614.png,OSCC,1,1
p0615.png,OSCC,5,1
p0616.png,OSCC,1,1
p0617.png,OSCC,1,1
p0618.png,OSCC,2,1
p0619.png,OSCC,1,1
p0620.png,OSCC,2,1
p0621.png,OSCC,5,1
p0622.png,OSCC,4,1
p0623.png,OSCC,3,1
p0624.png,OSCC,3,1
p0625.png,OSCC,3,1
p0626.png,OSCC,2,1
p0627.png,OSCC,1,1
p0628.png,OSCC,4,1
p0629.png,OSCC,4,1
p0630.png,OSCC,1,1
p0631.png,OSCC,4,1
p0632.png,OSCC,4,1
p0633.png,OSCC,3,1
p0634.png,OSCC,1,1
p0635.png,OSCC,5,1
p0636.png,OSCC,5,1
p0637.png,OSCC,4,1
p0638.png,OSCC,4,1
p0639.png,OSCC,4,1
p0640.png,OSCC,3,1
p0641.png,OSCC,5,1
p0642.png,OSCC,4,1
p0643.png,OSCC,2,1
p0644.png,OSCC,2,1
p0645.png,OSCC,5,1
p0646.png,OSCC,5,1
p0647.png,OSCC,5,1
p0648.png,OSCC,4,1
p0649.png,OSCC,3,1
p0650.png,OSCC,1,1
p0651.png,OSCC,5,1
p0652.png,OSCC,4,1
p0653.png,OSCC,5,1
p0654.png,OSCC,4,1
p0655.png,OSCC,4,1
p0656.png,OSCC,1,1
p0657.png,OSCC,2,1
p0658.png,OSCC,1,1
p0659.png,OSCC,4,1
p0660.png,OSCC,5,1
p0661.png,OSCC,1,1
p0662.png,OSCC,3,1
p0663.png,OSCC,1,1
p0664.png,OSCC,5,1
p0665.png,OSCC,2,1
p0666.png,OSCC,2,1
p0667.png,OSCC,1,1
p0668.png,OSCC,3,1
p0669.png,OSCC,1,1
p0670.png,OSCC,1,1
p0671.png,OSCC,3,1
p0672.png,OSCC,4,1
p0673.png,OSCC,1,1
p0674.png,OSCC,2,1
p0675.png,OSCC,5,1
p0676.png,OSCC,2,1
p0677.png,OSCC,2,1
p0678.png,OSCC,3,1
p0679.png,OSCC,4,1
p0680.png,OSCC,3,1
p0681.png,OSCC,1,1
p0682.png,OSCC,2,1
p0683.png,OSCC,1,1
p0684.png,OSCC,1,1
p0685.png,OSCC,3,1
p0686.png,OSCC,1,1
p0687.png,OSCC,1,1
p0688.png,OSCC,2,1
p0689.png,OSCC,3,1
p0690.png,OSCC,5,1
p0691.png,OSCC,4,1
p0692.png,OSCC,5,1
p0693.png,OSCC,4,1
p0694.png,OSCC,1,1
p0695.png,OSCC,3,1
p0696.png,OSCC,1,1
p0697.png,OSCC,2,1
p0698.png,OSCC,5,1
p0699.png,OSCC,2,1
p0700.png,OSCC,2,1
p0701.png,OSCC,1,1
p0702.png,OSCC,4,1
p0703.png,OSCC,2,1
p0704.png,OSCC,5,1
p0705.png,OSCC,5,1
p0706.png,OSCC,2,1
p0707.png,OSCC,1,1
p0708.png,OSCC,3,1
p0709.png,OSCC,1,1
p0710.png,OSCC,2,1
p0711.png,OSCC,1,1
p0712.png,OSCC,4,1
p0713.png,OSCC,4,1
p0714.png,OSCC,5,1
p0715.png,OSCC,2,1
p0716.png,OSCC,2,1
p0717.png,OSCC,4,1
p0718.png,OSCC,3,1
p0719.png,OSCC,1,1
p0720.png,OSCC,1,1
p0721.png,OSCC,4,1
p0722.png,OSCC,4,1
p0723.png,OSCC,2,1
p0724.png,OSCC,3,1
p0725.png,OSCC,2,1
p0726.png,OSCC,4,1
p0727.png,OSCC,2,1
p0728.png,OSCC,2,1
p0729.png,OSCC,3,1
p0730.png,OSCC,4,1
p0731.png,OSCC,4,1
p0732.png,OSCC,3,1
p0733.png,OSCC,3,1
p0734.png,OSCC,3,1
p0735.png,OSCC,4,1
p0736.png,OSCC,2,1
p0737.png,OSCC,3,1
p0738.png,OSCC,3,1
p0739.png,OSCC,5,1
p0740.png,OSCC,5,1
p0741.png,OSCC,2,1
p0742.png,OSCC,3,1
p0743.png,OSCC,3,1
p0744.png,OSCC,1,1
p0745.png,OSCC,3,1
p0746.png,OSCC,3,1
p0747.png,OSCC,5,1
p0748.png,OSCC,5,1
p0749.png,OSCC,2,1
p0750.png,OSCC,3,1
p0751.png,OSCC,4,1
p0752.png,OSCC,2,1
p0753.png,OSCC,5,1
p0754.png,OSCC,5,1
p0755.png,OSCC,1,1
p0756.png,OSCC,5,1
p0757.png,OSCC,1,1
p0758.png,OSCC,4,1
p0759.png,OSCC,1,1
p0760.png,OSCC,2,1
p0761.png,OSCC,3,1
p0762.png,OSCC,3,1
p0763.png,OSCC,5,1
p0764.png,OSCC,2,1
p0765.png,OSCC,2,1
p0766.png,OSCC,3,1
p0767.png,OSCC,3,1
p0768.png,OSCC,2,1
p0769.png,OSCC,2,1
p0770.png,OSCC,2,1
p0771.png,OSCC,3,1
p0772.png,OSCC,4,1
p0773.png,OSCC,4,1
p0774.png,OSCC,1,1
p0775.png,OSCC,1,1
p0776.png,OSCC,5,1
p0777.png,OSCC,5,1
p0778.png,OSCC,5,1
p0779.png,OSCC,1,1
p0780.png,OSCC,5,1
p0781.png,OSCC,3,1
p0782.png,OSCC,4,1
p0783.png,OSCC,4,1
p0784.png,OSCC,2,1
p0785.png,OSCC,1,1
p0786.png,OSCC,2,1
p0787.png,OSCC,3,1
p0788.png,OSCC,1,1
p0789.png,OSCC,2,1
p0790.png,OSCC,5,1
p0791.png,OSCC,1,1
p0792.png,OSCC,4,1
p0793.png,OSCC,3,1
p0794.png,OSCC,2,1
p0795.png,OSCC,4,1
p0796.png,OSCC,4,1
p0797.png,OSCC,3,1
p0798.png,OSCC,3,1
p0799.png,OSCC,2,1
p0800.png,OSCC,5,1
p0801.png,OSCC,4,1
p0802.png,OSCC,1,1
p0803.png,OSCC,3,1
p0804.png,OSCC,5,1
p0805.png,OSCC,3,1
p0806.png,OSCC,4,1
p0807.png,OSCC,3,1
p0808.png,OSCC,3,1
p0809.png,OSCC,1,1
p0810.png,OSCC,4,1
p0811.png,OSCC,1,1
p0812.png,OSCC,1,1
p0813.png,OSCC,4,1
p0814.png,OSCC,5,1
p0815.png,OSCC,3,1
p0816.png,OSCC,3,1
p0817.png,OSCC,3,1
p0818.png,OSCC,2,1
p0819.png,OSCC,5,1
p0820.png,OSCC,4,1
p0821.png,OSCC,1,1
p0822.png,OSCC,4,1
p0823.png,OSCC,3,1
p0824.png,OSCC,3,1
p0825.png,OSCC,2,1
p0826.png,OSCC,1,1
p0827.png,OSCC,2,1
p0828.png,OSCC,1,1
p0829.png,OSCC,3,1
p0830.png,OSCC,4,1
p0831.png,OSCC,4,1
p0832.png,OSCC,3,1
p0833.png,OSCC,5,1
p0834.png,OSCC,1,1
p0835.png,OSCC,4,1
p0836.png,OSCC,2,1
p0837.png,OSCC,2,1
p0838.png,OSCC,1,1
p0839.png,OSCC,2,1
p0840.png,OSCC,5,1
p0841.png,OSCC,1,1
p0842.png,OSCC,4,1
p0843.png,OSCC,5,1
p0844.png,OSCC,5,1
p0845.png,OSCC,1,1
p0846.png,OSCC,2,1
p0847.png,OSCC,1,1
p0848.png,OSCC,3,1
p0849.png,Without dysplasia,5,0
p0850.png,Without dysplasia,2,0
p0851.png,Without dysplasia,3,0
p0852.png,Without dysplasia,5,0
p0853.png,Without dysplasia,3,0
p0854.png,Without dysplasia,1,0
p0855.png,Without dysplasia,3,0
p0856.png,Without dysplasia,2,0
p0857.png,Without dysplasia,4,0
p0858.png,Without dysplasia,4,0
p0859.png,Without dysplasia,3,0
p0860.png,Without dysplasia,3,0
p0861.png,Without dysplasia,4,0
p0862.png,Without dysplasia,2,0
p0863.png,Without dysplasia,1,0
p0864.png,Without dysplasia,4,0
p0865.png,Without dysplasia,5,0
p0866.png,Without dysplasia,1,0
p0867.png,Without dysplasia,2,0
p0868.png,Without dysplasia,3,0
p0869.png,Without dysplasia,5,0
p0870.png,Without dysplasia,3,0
p0871.png,Without dysplasia,5,0
p0872.png,Without dysplasia,1,0
p0873.png,Without dysplasia,5,0
p0874.png,Without dysplasia,2,0
p0875.png,Without dysplasia,5,0
p0876.png,Without dysplasia,4,0
p0877.png,Without dysplasia,5,0
p0878.png,Without dysplasia,5,0
p0879.png,Without dysplasia,3,0
p0880.png,Without dysplasia,2,0
p0881.png,Without dysplasia,2,0
p0882.png,Without dysplasia,3,0
p0883.png,Without dysplasia,4,0
p0884.png,Without dysplasia,3,0
p0885.png,Without dysplasia,1,0
p0886.png,Without dysplasia,4,0
p0887.png,Without dysplasia,3,0
p0888.png,Without dysplasia,1,0
p0889.png,Without dysplasia,4,0
p0890.png,Without dysplasia,5,0
p0891.png,Without dysplasia,3,0
p0892.png,Without dysplasia,5,0
p0893.png,Without dysplasia,2,0
p0894.png,Without dysplasia,2,0
p0895.png,Without dysplasia,4,0
p0896.png,Without dysplasia,4,0
p0897.png,Without dysplasia,4,0
p0898.png,Without dysplasia,2,0
p0899.png,Without dysplasia,1,0
p0900.png,Without dysplasia,3,0
p0901.png,Without dysplasia,5,0
p0902.png,Without dysplasia,1,0
p0903.png,Without dysplasia,4,0
p0904.png,Without dysplasia,3,0
p0905.png,Without dysplasia,2,0
p0906.png,Without dysplasia,5,0
p0907.png,Without dysplasia,2,0
p0908.png,Without dysplasia,5,0
p0909.png,Without dysplasia,2,0
p0910.png,Without dysplasia,5,0
p0911.png,Without dysplasia,4,0
p0912.png,Without dysplasia,1,0
p0913.png,Without dysplasia,1,0
p0914.png,Without dysplasia,2,0
p0915.png,Without dysplasia,3,0
p0916.png,Without dysplasia,4,0
